28:41.09 Unified_cpp_intl_locale0.cpp
37:14.42 LINK : warning LNK4217: symbol 'PR_ImplodeTime' defined in 'prtime.obj' is imported by 'dertime.obj' in function 'der_TimeStringToTime'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_GMTParameters' defined in 'prtime.obj' is imported by 'dertime.obj' in function 'DER_TimeToGeneralizedTimeArena_Util'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_GMTParameters' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_GenTime2FormattedAscii_Util'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_ErrorInstallTable' defined in 'prerrortable.obj' is imported by 'errstrs.obj' in function 'nss_InitializePRErrorTableOnce'
37:14.42 
37:14.42 LINK : warning LNK4286: symbol 'PR_ErrorInstallTable' defined in 'prerrortable.obj' is imported by 'sslerrstrs.obj'
37:14.42 
37:14.42 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'ssl3gthr.obj'
37:14.42 
37:14.42 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'sslsock.obj'
37:14.42 
37:14.42 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'win32err.obj'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'nssb64d.obj' in function 'NSSBase64Decoder_Create_Util'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'nssb64e.obj' in function 'PL_Base64EncodeBuffer'
37:14.42 
37:14.42 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'secport.obj'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'ssl3con.obj' in function 'ssl3_Alg2Mech'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'nssb64d.obj' in function 'PL_Base64DecodeBuffer'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'nssb64e.obj' in function 'PL_Base64EncodeBuffer'
37:14.42 
37:14.42 LINK : warning LNK4286: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'nssrwlk.obj'
37:14.42 
37:14.42 LINK : warning LNK4286: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'secport.obj'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_Realloc' defined in 'prmem.obj' is imported by 'nssb64d.obj' in function 'PL_UpdateBase64Decoder'
37:14.42 
37:14.42 LINK : warning LNK4286: symbol 'PR_Realloc' defined in 'prmem.obj' is imported by 'secport.obj'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_DestroyCondVar' defined in 'prucv.obj' is imported by 'nssrwlk.obj' in function 'NSSRWLock_Destroy_Util'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_GetCurrentThread' defined in 'prcthr.obj' is imported by 'nssrwlk.obj' in function 'NSSRWLock_HaveWriteLock_Util'
37:14.42 
37:14.42 LINK : warning LNK4286: symbol 'PR_GetCurrentThread' defined in 'prcthr.obj' is imported by 'ssl3con.obj'
37:14.42 
37:14.42 LINK : warning LNK4286: symbol 'PR_GetCurrentThread' defined in 'prcthr.obj' is imported by 'sslsecur.obj'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_LoadLibraryWithFlags' defined in 'prlink.obj' is imported by 'secload.obj' in function 'PORT_LoadLibraryFromOrigin'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_GetLibraryFilePathname' defined in 'prlink.obj' is imported by 'secload.obj' in function 'PORT_LoadLibraryFromOrigin'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_GetDirectorySeparator' defined in 'prsystem.obj' is imported by 'secload.obj' in function 'loader_LoadLibInReferenceDir'
37:14.42 
37:14.42 LINK : warning LNK4217: symbol 'PR_LocalTimeParameters' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_UTCTime2FormattedAscii'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_FormatTime' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_GenTime2FormattedAscii_Util'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_Delete' defined in 'prfile.obj' is imported by 'utilmod.obj' in function 'nssutil_DeleteSecmodDBEntry'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_Rename' defined in 'prfile.obj' is imported by 'utilmod.obj' in function 'nssutil_DeleteSecmodDBEntry'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_Access' defined in 'prfile.obj' is imported by 'utilmod.obj' in function 'nssutil_ReadSecmodDB'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_MillisecondsToInterval' defined in 'prinrval.obj' is imported by 'dtlscon.obj' in function 'DTLS_GetHandshakeTimeout'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_htonll' defined in 'prnetdb.obj' is imported by 'ssl3con.obj' in function 'ssl_EncodeUintX'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_RWLock_Rlock' defined in 'prrwlock.obj' is imported by 'ssl3con.obj' in function 'ssl3_SendClientHello'
37:14.43 
37:14.43 LINK : warning LNK4286: symbol 'PR_RWLock_Rlock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_RWLock_Unlock' defined in 'prrwlock.obj' is imported by 'ssl3con.obj' in function 'ssl3_SendClientHello'
37:14.43 
37:14.43 LINK : warning LNK4286: symbol 'PR_RWLock_Unlock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj'
37:14.43 
37:14.43 LINK : warning LNK4286: symbol 'PR_RWLock_Unlock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_GetMonitorEntryCount' defined in 'prmon.obj' is imported by 'ssl3con.obj' in function 'SSL3_SendAlert'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_ntohl' defined in 'prnetdb.obj' is imported by 'ssl3exthandle.obj' in function 'ssl3_ProcessSessionTicketCommon'
37:14.43 
37:14.43 LINK : warning LNK4286: symbol 'PR_ntohl' defined in 'prnetdb.obj' is imported by 'tls13con.obj'
37:14.43 
37:14.43 LINK : warning LNK4286: symbol 'PR_ntohl' defined in 'prnetdb.obj' is imported by 'tls13exthandle.obj'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_ntohll' defined in 'prnetdb.obj' is imported by 'ssl3gthr.obj' in function 'ssl3_GatherCompleteHandshake'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_PopIOLayer' defined in 'prlayer.obj' is imported by 'ssldef.obj' in function 'ssl_DefClose'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_NewRWLock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj' in function 'CacheSID'
37:14.43 
37:14.43 LINK : warning LNK4286: symbol 'PR_NewRWLock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_DestroyRWLock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj' in function 'ssl_DestroySID'
37:14.43 
37:14.43 LINK : warning LNK4286: symbol 'PR_DestroyRWLock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_RWLock_Wlock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj' in function 'ssl3_SetSIDSessionTicket'
37:14.43 
37:14.43 LINK : warning LNK4286: symbol 'PR_RWLock_Wlock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_MemMap' defined in 'prmmap.obj' is imported by 'sslsnce.obj' in function 'InitCache'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_MemUnmap' defined in 'prmmap.obj' is imported by 'sslsnce.obj' in function 'CloseCache'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_CloseFileMap' defined in 'prmmap.obj' is imported by 'sslsnce.obj' in function 'CloseCache'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_OpenAnonFileMap' defined in 'prshma.obj' is imported by 'sslsnce.obj' in function 'InitCache'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_ExportFileMapAsString' defined in 'prshma.obj' is imported by 'sslsnce.obj' in function 'ssl_ConfigMPServerSIDCacheWithOpt'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_ImportFileMapFromString' defined in 'prshma.obj' is imported by 'sslsnce.obj' in function 'SSL_InheritMPServerSIDCacheInstance'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_GetUniqueIdentity' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_InitIOLayer'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_GetIdentitiesLayer' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_FindSocket'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_GetDefaultIOMethods' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_SetupIOMethods'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_CreateIOLayerStub' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_PushIOLayer'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_PushIOLayer' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_PushIOLayer'
37:14.43 
37:14.43 LINK : warning LNK4217: symbol 'PR_GetSocketOption' defined in 'priometh.obj' is imported by 'sslsock.obj' in function 'ssl_FdIsBlocking'
37:14.43 
37:14.43 Accessible2_3_p.c
37:14.43 gfxWindowsSurface.cpp
37:14.61 module.res
37:14.62 not_strip nss3.dll
37:14.65 Creating Resource file: module.res
37:14.72 ISimpleDOM_p.c
37:14.73 time.c
37:14.80 module.res
37:14.81 lgpllibs.dll
37:15.22 AccessibleAction_p.c
37:15.45 Creating Resource file: module.res
37:15.48 timecode.c
37:15.53 module.res
37:15.56 dlldata.c
37:15.64    Creating library lgpllibs.lib and object lgpllibs.exp
37:15.64 
37:15.77 AccessibleMarshal.dll
37:15.86 AccessibleApplication_p.c
37:15.89    Compiling webrender_bindings v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender_bindings)
37:15.99 not_strip lgpllibs.dll
37:16.16 utils.c
37:16.39 module.res
37:16.50 Creating Resource file: module.res
37:16.55    Creating library AccessibleMarshal.lib and object AccessibleMarshal.exp
37:16.55 
37:16.64 AccessibleComponent_p.c
37:16.77 mozavutil.dll
37:16.82 Creating Resource file: module.res
37:17.85 not_strip AccessibleMarshal.dll
37:18.02 AccessibleDocument_p.c
37:18.17 freebl3.dll.def
37:18.83    Creating library mozavutil.lib and object mozavutil.exp
37:18.83 
37:19.54 AccessibleEditableText_p.c
37:19.72 not_strip mozavutil.dll
37:21.57 AccessibleHyperlink_p.c
37:21.66 empty.c
37:21.87 module.res
37:23.17 aeskeywrap.c
37:23.74 AccessibleHypertext_p.c
37:24.76 Unified_cpp_angle_src_libGLESv20.cpp
37:24.87 libGLESv2.dll
37:25.84 alg2268.c
37:26.29 nsEditorApp.cpp
37:26.56 certext.c
37:27.78 Creating Resource file: module.res
37:28.45 AccessibleHypertext2_p.c
37:29.38 Unified_cpp_gfx_thebes1.cpp
37:29.59 bluegriffondev.exe
37:29.89    Creating library libGLESv2.lib and object libGLESv2.exp
37:29.89 
37:30.66 alghmac.c
37:30.80 not_strip libGLESv2.dll
37:30.80 Unified_cpp_gfx_thebes0.cpp
37:30.82 gfx_thebes.lib.desc
37:30.83 nssckbi.dll.def
37:30.97 certutil.c
37:31.02 module.res
37:31.19 arcfive.c
37:31.21 AccessibleImage_p.c
37:31.44 Creating Resource file: module.res
37:31.67 empty.c
37:31.71 keystuff.c
37:31.75 certutil.exe
37:31.75 arcfour.c
37:31.85 not_strip bluegriffondev.exe
37:32.35 AccessibleRelation_p.c
37:32.61 AccessibleTable_p.c
37:32.72 camellia.c
37:32.75 module.res
37:32.83 anchor.c
37:32.93 sqlite.lib.desc
37:32.97 bfind.c
37:33.33 not_strip certutil.exe
37:33.35 Creating Resource file: module.res
37:33.36 pk12util.c
37:33.38 chacha20.c
37:33.38 AccessibleTable2_p.c
37:33.39 binst.c
37:33.46 nspr.lib.desc
37:33.47 pk12util.exe
37:33.82 AccessibleTableCell_p.c
37:33.88 chacha20poly1305.c
37:33.90 bobject.c
37:34.27    Compiling gkrust-shared v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/toolkit/library/rust/shared)
37:34.38 ctr.c
37:34.40 bsession.c
37:34.46 module.res
37:34.52 install-ds.c
37:34.55 AccessibleText_p.c
37:34.58 not_strip pk12util.exe
37:34.71 AccessibleText2_p.c
37:34.94 bslot.c
37:34.96 cts.c
37:35.04 install.c
37:35.05 module.res
37:35.07 Creating Resource file: module.res
37:35.16 shlibsign.c
37:35.34 shlibsign.exe
37:35.52 btoken.c
37:35.55    Compiling gkrust v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/toolkit/library/rust)
37:35.65 AccessibleValue_p.c
37:35.66 installparse.c
37:35.73 Accessible2_i.c
37:35.74 des.c
37:35.94 ckbiver.c
37:35.98 mozavcodec.dll.def
37:36.10 Unified_cpp_gfx_angle_src_libEGL0.cpp
37:36.18 Creating Resource file: module.res
37:36.21 instsec.c
37:36.24 Accessible2_2_i.c
37:36.24 desblapi.c
37:36.26 libEGL.dll
37:36.32 not_strip shlibsign.exe
37:36.48 constants.c
37:36.68 module.res
37:36.85 dh.c
37:36.85 lex.Pk11Install_yy.c
37:36.98 Accessible2_3_i.c
37:37.16 certdata.c
37:37.29 Creating Resource file: module.res
37:37.34 allcodecs.c
37:37.46    Creating library libEGL.lib and object libEGL.exp
37:37.46 
37:37.56 nssckbi.dll
37:37.60 AccessibleAction_i.c
37:37.62 modutil.c
37:37.63 module.res
37:37.65 not_strip libEGL.dll
37:37.68 softokn3.dll.def
37:37.68 audioconvert.c
37:37.71 drbg.c
37:38.07 AccessibleApplication_i.c
37:38.23 nssckbi.dll.def(23) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
37:38.23 
37:38.23    Creating library nssckbi.lib and object nssckbi.exp
37:38.23 
37:38.26 Creating Resource file: module.res
37:38.32 module.res
37:38.32 pk11.c
37:38.40 dsa.c
37:38.42 avpacket.c
37:38.42 modutil.exe
37:38.45 not_strip nssckbi.dll
37:38.57 js_static.lib
37:38.74 empty.c
37:38.74 AccessibleComponent_i.c
37:38.89 Creating Resource file: module.res
37:38.92 avpicture.c
37:39.01 ec.c
37:39.12 softokn3.dll
37:39.18 AccessibleDocument_i.c
37:39.21 ecdecode.c
37:39.76 AccessibleEditableText_i.c
37:39.92 bitstream.c
37:39.92 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\bitstream.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
37:39.92 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/bitstream.c(124): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
37:40.03 not_strip modutil.exe
37:40.12 curve25519_64.c
37:40.12 codec_desc.c
37:40.14 softokn3.dll.def(22) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
37:40.14 
37:40.14    Creating library softokn3.lib and object softokn3.exp
37:40.14 
37:40.32 AccessibleHyperlink_i.c
37:40.45 not_strip softokn3.dll
37:40.53 AccessibleHypertext_i.c
37:40.65 AccessibleHypertext2_i.c
37:40.65 ec_naf.c
37:40.73 dummy_funcs.c
37:40.87 ecl.c
37:40.95 flac.c
37:41.19 ecl_gf.c
37:41.25 AccessibleRelation_i.c
37:41.25 AccessibleImage_i.c
37:41.45 ecl_mult.c
37:41.58 flac_parser.c
37:41.58 AccessibleTable_i.c
37:41.67 ecp_25519.c
37:41.78 AccessibleTable2_i.c
37:41.90 flacdata.c
37:41.92 ecp_256.c
37:42.25 flacdec.c
37:42.25 AccessibleTableCell_i.c
37:42.27 golomb.c
37:42.34 AccessibleText_i.c
37:42.73 AccessibleText2_i.c
37:42.91 module.res
37:42.94 ecp_256_32.c
37:43.02 ecp_384.c
37:43.02 flacdsp.c
37:43.02 ecp_521.c
37:43.08 Creating Resource file: module.res
37:43.16 ecp_aff.c
37:43.35 ecp_jac.c
37:43.44 AccessibleValue_i.c
37:43.47 IA2Marshal.dll
37:43.50 ecp_jm.c
37:43.64 ecp_mont.c
37:44.88 log2_tab.c
37:44.88 imgconvert.c
37:44.99 uint128.c
37:45.04 h264pred.c
37:45.18 mathtables.c
37:45.18    Creating library IA2Marshal.lib and object IA2Marshal.exp
37:45.18 
37:45.24 freeblver.c
37:45.41 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/accessible/interfaces/ia2/IA2Marshal.dll.manifest
37:45.47 options.c
37:45.49 fipsfreebl.c
37:45.54 gcm.c
37:45.62 profiles.c
37:45.73 hmacct.c
37:45.74 parser.c
37:45.93 intel-gcm-wrap.c
37:46.07 jpake.c
37:46.10 pthread.c
37:46.10 not_strip IA2Marshal.dll
37:46.38 pthread_frame.c
37:46.46 ldvector.c
37:46.46 qsv_api.c
37:46.54 pthread_slice.c
37:46.68 md2.c
37:46.68 raw.c
37:47.02 md5.c
37:47.02 mp_gf2m.c
37:47.23 mpcpucache.c
37:47.31 resample.c
37:47.37 mpi.c
37:47.37 resample2.c
37:47.43 mpi_amd64.c
37:47.45 reverse.c
37:47.59 mplogic.c
37:47.91 mpprime.c
37:48.20 videodsp.c
37:48.28 mpmontg.c
37:48.35 utils.c
37:48.35 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'av_dup_packet': was declared deprecated
37:48.35 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(1916): warning C4996: 'av_dup_packet': was declared deprecated
37:48.35 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'av_dup_packet': was declared deprecated
37:48.35 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2012): warning C4996: 'av_dup_packet': was declared deprecated
37:48.35 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_decode_video2': was declared deprecated
37:48.35 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2788): warning C4996: 'avcodec_decode_video2': was declared deprecated
37:48.35 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_decode_audio4': was declared deprecated
37:48.35 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2793): warning C4996: 'avcodec_decode_audio4': was declared deprecated
37:48.35 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_encode_video2': was declared deprecated
37:48.35 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2939): warning C4996: 'avcodec_encode_video2': was declared deprecated
37:48.35 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_encode_audio2': was declared deprecated
37:48.35 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2942): warning C4996: 'avcodec_encode_audio2': was declared deprecated
37:48.37 vorbis_parser.c
37:48.45 poly1305.c
37:48.78 vp56rac.c
37:49.13 pqg.c
37:49.34 rawhash.c
37:50.10 vp8_parser.c
37:50.36 vp8dsp.c
37:51.06 rijndael.c
37:53.53 vp9_parser.c
37:53.53 vp9dsp.c
37:54.59 rsa.c
37:54.59 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\freebl\rsa.c: '<': signed/unsigned mismatch
37:54.59 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/rsa.c(251): warning C4018: '<': signed/unsigned mismatch
37:54.59 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\freebl\rsa.c: '<': signed/unsigned mismatch
37:54.59 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/rsa.c(255): warning C4018: '<': signed/unsigned mismatch
37:56.61 rsapkcs.c
37:56.82 module.res
37:58.96 vp9dsp_10bpp.c
37:59.66 seed.c
38:00.63 Creating Resource file: module.res
38:00.93 vp9dsp_12bpp.c
38:00.93 vp9.c
38:01.27 vp9dsp_8bpp.c
38:01.38 xiph.c
38:02.08 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
38:02.08 Copyright (C) Microsoft Corporation.  All rights reserved.
38:02.08 
38:02.08  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/arcfour-amd64-masm.asm
38:03.10 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
38:03.10 Copyright (C) Microsoft Corporation.  All rights reserved.
38:03.10 
38:03.10  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/intel-aes-x64-masm.asm
38:03.15 sha_fast.c
38:03.22 shvfy.c
38:03.27 vp8.c
38:03.35 module.res
38:03.35 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
38:03.35 Copyright (C) Microsoft Corporation.  All rights reserved.
38:03.35 
38:03.35 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
38:03.35 Copyright (C) Microsoft Corporation.  All rights reserved.
38:03.35 
38:03.35  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/intel-gcm-x64-masm.asm
38:03.35  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/mpi/mp_comba_amd64_masm.asm
38:03.48 mozavcodec.dll
38:03.51 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
38:03.51 Copyright (C) Microsoft Corporation.  All rights reserved.
38:03.51 
38:03.51  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/mpi/mpi_amd64_masm.asm
38:03.54 Creating Resource file: module.res
38:03.55 tlsprfalg.c
38:03.76 sysrand.c
38:03.88    Creating library mozavcodec.lib and object mozavcodec.exp
38:03.88 
38:03.93 not_strip mozavcodec.dll
38:04.69 sha512.c
38:04.69 freebl3.dll
38:04.93 freebl3.dll.def(23) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
38:04.93 
38:04.93    Creating library freebl3.lib and object freebl3.exp
38:04.93 
38:04.98 not_strip freebl3.dll
38:29.59 note: link against the following native artifacts when linking against this static library
38:29.59 
38:29.59 note: the order and any duplication can be significant on some platforms, and so may need to be preserved
38:29.59 
38:29.59 note: library: gdi32
38:29.59 
38:29.59 note: library: kernel32
38:29.59 
38:29.59 note: library: advapi32
38:29.59 
38:29.59 note: library: ws2_32
38:29.59 
38:29.59 note: library: userenv
38:29.59 
38:29.59 note: library: shell32
38:29.59 
38:29.59 note: library: msvcrt
38:29.59 
38:29.64     Finished release [optimized + debuginfo] target(s) in 424.6 secs
38:29.80 module.res
38:29.81 Creating Resource file: module.res
38:30.28 StaticXULComponentsStart.cpp
38:30.41 nsDllMain.cpp
38:30.41 xul_s.lib.desc
38:30.41 xul.dll
38:41.67    Creating library xul.lib and object xul.exp
38:41.67 
38:42.32 not_strip xul.dll
38:42.60 module.res
38:42.60 module.res
38:42.61 Creating Resource file: module.res
38:42.63 module.res
38:42.64 Creating Resource file: module.res
38:42.66 Creating Resource file: module.res
38:42.74 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: 'WINVER' : redefinition
38:42.74 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(104) : warning RC4005: 'WINVER' : redefinition
38:42.74 
38:42.74 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: '_WIN32_IE' : redefinition
38:42.74 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(112) : warning RC4005: '_WIN32_IE' : redefinition
38:42.74 
38:42.74 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: '_WIN32_WINNT' : redefinition
38:42.74 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(113) : warning RC4005: '_WIN32_WINNT' : redefinition
38:42.74 
38:43.02 dummydll.cpp
38:43.02 qipcap64.dll
38:43.40 not_strip qipcap64.dll
38:43.80 MozillaRuntimeMain.cpp
38:43.80 plugin-container.exe
38:44.04 LINK : warning LNK4199: /DELAYLOAD:nss3.dll ignored; no imports found from nss3.dll
38:44.04 
38:44.07 xpcshell.cpp
38:44.07 xpcshell.exe
38:44.07 not_strip plugin-container.exe
38:44.30 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/js/xpconnect/shell/xpcshell.exe.manifest
38:44.33 not_strip xpcshell.exe
38:46.38 dependentlibs.list
38:46.88 Exporting extension to addon-manager.xpi.
38:47.35 Exporting extension to author-email.xpi.
38:47.92 Exporting extension to child_process.xpi.
38:48.49 Exporting extension to chrome.xpi.
38:49.00 Exporting extension to content-permissions.xpi.
38:49.39 Exporting extension to content-script-messages-latency.xpi.
38:49.64 Exporting extension to contributors.xpi.
38:49.89 Exporting extension to curly-id.xpi.
38:50.14 Exporting extension to developers.xpi.
38:50.47 Exporting extension to e10s-content.xpi.
38:50.77 Exporting extension to e10s-l10n.xpi.
38:51.04 Exporting extension to e10s-remote.xpi.
38:51.33 Exporting extension to e10s-tabs.xpi.
38:51.61 Exporting extension to e10s.xpi.
38:51.89 Exporting extension to embedded-webextension.xpi.
38:52.16 Exporting extension to l10n-properties.xpi.
38:52.16 D:\a\bluegriffon\bluegriffon\gecko-dev\addon-sdk\source\python-lib\cuddlefish\xpi.py:22: UserWarning: Duplicate name: 'locale/'
38:52.16   zf.writestr(dirinfo, "")
38:52.46 Exporting extension to l10n.xpi.
38:52.79 Exporting extension to layout-change.xpi.
38:52.79 Warning: missing module: sdk/widget
38:52.79 Warning: missing module: widget
38:53.02 Exporting extension to main.xpi.
38:53.27 Exporting extension to name-in-numbers-plus.xpi.
38:53.52 Exporting extension to name-in-numbers.xpi.
38:53.75 Exporting extension to packaging.xpi.
38:54.00 Exporting extension to packed.xpi.
38:54.30 Exporting extension to page-mod-debugger-post.xpi.
38:54.58 Exporting extension to page-mod-debugger-pre.xpi.
38:54.83 Exporting extension to page-worker.xpi.
38:55.19 Exporting extension to places.xpi.
38:55.44 Exporting extension to predefined-id-with-at.xpi.
38:55.69 Exporting extension to preferences-branch.xpi.
38:56.01 Exporting extension to private-browsing-supported.xpi.
38:56.27 Exporting extension to remote.xpi.
38:56.57 Exporting extension to require.xpi.
38:56.80 Exporting extension to self.xpi.
38:57.10 Exporting extension to simple-prefs-l10n.xpi.
38:57.40 Exporting extension to simple-prefs-regression.xpi.
38:57.68 Exporting extension to simple-prefs.xpi.
