27:40.66 nsTextFragmentSSE2.cpp
36:08.01 LINK : warning LNK4217: symbol 'PR_SetErrorText' defined in 'prerror.obj' is imported by 'pk11util.obj' in function 'SECMOD_AddNewModuleEx'
36:08.01 
36:08.01 LINK : warning LNK4217: symbol 'PR_ExplodeTime' defined in 'prtime.obj' is imported by 'dertime.obj' in function 'DER_TimeToGeneralizedTimeArena_Util'
36:08.01 
36:08.01 LINK : warning LNK4217: symbol 'PR_ExplodeTime' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_UTCTime2FormattedAscii'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_ImplodeTime' defined in 'prtime.obj' is imported by 'dertime.obj' in function 'der_TimeStringToTime'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_GMTParameters' defined in 'prtime.obj' is imported by 'dertime.obj' in function 'DER_TimeToGeneralizedTimeArena_Util'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_GMTParameters' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_GenTime2FormattedAscii_Util'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_ErrorInstallTable' defined in 'prerrortable.obj' is imported by 'errstrs.obj' in function 'nss_InitializePRErrorTableOnce'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_ErrorInstallTable' defined in 'prerrortable.obj' is imported by 'sslerrstrs.obj'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'ssl3gthr.obj'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'sslsock.obj'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'win32err.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'nssb64d.obj' in function 'NSSBase64Decoder_Create_Util'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'nssb64e.obj' in function 'PL_Base64EncodeBuffer'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'secport.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'ssl3con.obj' in function 'ssl3_Alg2Mech'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'nssb64d.obj' in function 'PL_Base64DecodeBuffer'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'nssb64e.obj' in function 'PL_Base64EncodeBuffer'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'nssrwlk.obj'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'secport.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_Realloc' defined in 'prmem.obj' is imported by 'nssb64d.obj' in function 'PL_UpdateBase64Decoder'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_Realloc' defined in 'prmem.obj' is imported by 'secport.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_DestroyCondVar' defined in 'prucv.obj' is imported by 'nssrwlk.obj' in function 'NSSRWLock_Destroy_Util'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_GetCurrentThread' defined in 'prcthr.obj' is imported by 'nssrwlk.obj' in function 'NSSRWLock_HaveWriteLock_Util'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_GetCurrentThread' defined in 'prcthr.obj' is imported by 'ssl3con.obj'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_GetCurrentThread' defined in 'prcthr.obj' is imported by 'sslsecur.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_LoadLibraryWithFlags' defined in 'prlink.obj' is imported by 'secload.obj' in function 'PORT_LoadLibraryFromOrigin'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_GetLibraryFilePathname' defined in 'prlink.obj' is imported by 'secload.obj' in function 'PORT_LoadLibraryFromOrigin'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_GetDirectorySeparator' defined in 'prsystem.obj' is imported by 'secload.obj' in function 'loader_LoadLibInReferenceDir'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_LocalTimeParameters' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_UTCTime2FormattedAscii'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_FormatTime' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_GenTime2FormattedAscii_Util'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_Delete' defined in 'prfile.obj' is imported by 'utilmod.obj' in function 'nssutil_DeleteSecmodDBEntry'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_Rename' defined in 'prfile.obj' is imported by 'utilmod.obj' in function 'nssutil_DeleteSecmodDBEntry'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_Access' defined in 'prfile.obj' is imported by 'utilmod.obj' in function 'nssutil_ReadSecmodDB'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_MillisecondsToInterval' defined in 'prinrval.obj' is imported by 'dtlscon.obj' in function 'DTLS_GetHandshakeTimeout'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_htonll' defined in 'prnetdb.obj' is imported by 'ssl3con.obj' in function 'ssl_EncodeUintX'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_RWLock_Rlock' defined in 'prrwlock.obj' is imported by 'ssl3con.obj' in function 'ssl3_SendClientHello'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_RWLock_Rlock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_RWLock_Unlock' defined in 'prrwlock.obj' is imported by 'ssl3con.obj' in function 'ssl3_SendClientHello'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_RWLock_Unlock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_RWLock_Unlock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_GetMonitorEntryCount' defined in 'prmon.obj' is imported by 'ssl3con.obj' in function 'SSL3_SendAlert'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_ntohl' defined in 'prnetdb.obj' is imported by 'ssl3exthandle.obj' in function 'ssl3_ProcessSessionTicketCommon'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_ntohl' defined in 'prnetdb.obj' is imported by 'tls13con.obj'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_ntohl' defined in 'prnetdb.obj' is imported by 'tls13exthandle.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_ntohll' defined in 'prnetdb.obj' is imported by 'ssl3gthr.obj' in function 'ssl3_GatherCompleteHandshake'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_PopIOLayer' defined in 'prlayer.obj' is imported by 'ssldef.obj' in function 'ssl_DefClose'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_NewRWLock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj' in function 'CacheSID'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_NewRWLock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_DestroyRWLock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj' in function 'ssl_DestroySID'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_DestroyRWLock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_RWLock_Wlock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj' in function 'ssl3_SetSIDSessionTicket'
36:08.03 
36:08.03 LINK : warning LNK4286: symbol 'PR_RWLock_Wlock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_MemMap' defined in 'prmmap.obj' is imported by 'sslsnce.obj' in function 'InitCache'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_MemUnmap' defined in 'prmmap.obj' is imported by 'sslsnce.obj' in function 'CloseCache'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_CloseFileMap' defined in 'prmmap.obj' is imported by 'sslsnce.obj' in function 'CloseCache'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_OpenAnonFileMap' defined in 'prshma.obj' is imported by 'sslsnce.obj' in function 'InitCache'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_ExportFileMapAsString' defined in 'prshma.obj' is imported by 'sslsnce.obj' in function 'ssl_ConfigMPServerSIDCacheWithOpt'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_ImportFileMapFromString' defined in 'prshma.obj' is imported by 'sslsnce.obj' in function 'SSL_InheritMPServerSIDCacheInstance'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_GetUniqueIdentity' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_InitIOLayer'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_GetIdentitiesLayer' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_FindSocket'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_GetDefaultIOMethods' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_SetupIOMethods'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_CreateIOLayerStub' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_PushIOLayer'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_PushIOLayer' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_PushIOLayer'
36:08.03 
36:08.03 LINK : warning LNK4217: symbol 'PR_GetSocketOption' defined in 'priometh.obj' is imported by 'sslsock.obj' in function 'ssl_FdIsBlocking'
36:08.03 
36:08.04 Creating Resource file: module.res
36:08.12 time.c
36:08.12 AccessibleMarshal.dll
36:08.17 not_strip nss3.dll
36:08.29    Creating library lgpllibs.lib and object lgpllibs.exp
36:08.29 
36:08.29 Accessible2_3_p.c
36:08.84 not_strip lgpllibs.dll
36:08.95 module.res
36:09.14 timecode.c
36:09.31 Creating Resource file: module.res
36:09.34    Creating library AccessibleMarshal.lib and object AccessibleMarshal.exp
36:09.34 
36:09.40 AccessibleAction_p.c
36:10.00 utils.c
36:10.05 AccessibleApplication_p.c
36:10.05 mozavutil.dll
36:10.34 not_strip AccessibleMarshal.dll
36:10.48 module.res
36:10.66 AccessibleComponent_p.c
36:10.70 freebl3.dll.def
36:10.90 Creating Resource file: module.res
36:11.20    Creating library mozavutil.lib and object mozavutil.exp
36:11.20 
36:11.90 AccessibleDocument_p.c
36:12.17 not_strip mozavutil.dll
36:13.03 empty.c
36:14.33 AccessibleEditableText_p.c
36:14.72 module.res
36:16.98 aeskeywrap.c
36:17.42 AccessibleHyperlink_p.c
36:17.61 Unified_cpp_gfx_thebes0.cpp
36:18.36 alg2268.c
36:19.80 AccessibleHypertext_p.c
36:20.02 Unified_cpp_angle_src_libGLESv20.cpp
36:20.22 nssckbi.dll.def
36:20.42 libGLESv2.dll
36:20.74 nsEditorApp.cpp
36:21.06 certext.c
36:21.20 Creating Resource file: module.res
36:21.44 Unified_cpp_gfx_thebes1.cpp
36:21.52 gfx_thebes.lib.desc
36:21.52 bluegriffondev.exe
36:21.69 alghmac.c
36:21.74 AccessibleHypertext2_p.c
36:22.17 module.res
36:22.32 certutil.c
36:22.33    Creating library libGLESv2.lib and object libGLESv2.exp
36:22.33 
36:22.33 empty.c
36:22.44 arcfive.c
36:22.50 not_strip libGLESv2.dll
36:22.72 AccessibleImage_p.c
36:22.79 keystuff.c
36:22.79 not_strip bluegriffondev.exe
36:22.80 arcfour.c
36:22.80 anchor.c
36:22.88 Creating Resource file: module.res
36:23.08 certutil.exe
36:23.22 module.res
36:23.22 AccessibleRelation_p.c
36:23.58    Compiling gkrust-shared v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/toolkit/library/rust/shared)
36:23.71 AccessibleTable_p.c
36:23.71 bfind.c
36:23.80 sqlite.lib.desc
36:23.99 chacha20.c
36:23.99 camellia.c
36:23.99 pk12util.c
36:24.11 Creating Resource file: module.res
36:24.19 binst.c
36:24.27 pk12util.exe
36:24.35 not_strip certutil.exe
36:24.44 chacha20poly1305.c
36:24.44 AccessibleTable2_p.c
36:24.74 bobject.c
36:24.80 AccessibleTableCell_p.c
36:24.96    Compiling gkrust v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/toolkit/library/rust)
36:25.00 ctr.c
36:25.00 bslot.c
36:25.02 AccessibleText_p.c
36:25.02 bsession.c
36:25.07 nspr.lib.desc
36:25.46 cts.c
36:25.46 not_strip pk12util.exe
36:25.46 AccessibleText2_p.c
36:25.46 btoken.c
36:25.63 des.c
36:26.04 ckbiver.c
36:26.04 module.res
36:26.16 Accessible2_i.c
36:26.16 AccessibleValue_p.c
36:26.16 desblapi.c
36:26.21 install-ds.c
36:26.32 Creating Resource file: module.res
36:26.38 constants.c
36:26.43 module.res
36:26.66 module.res
36:26.69 install.c
36:26.77 Accessible2_2_i.c
36:26.81 shlibsign.c
36:26.81 dh.c
36:26.81 mozavcodec.dll.def
36:26.85 shlibsign.exe
36:26.93 certdata.c
36:27.24 installparse.c
36:27.31 Creating Resource file: module.res
36:27.40 Accessible2_3_i.c
36:27.41 drbg.c
36:27.45 nssckbi.dll
36:27.51 Unified_cpp_gfx_angle_src_libEGL0.cpp
36:27.60 Creating Resource file: module.res
36:27.77 instsec.c
36:27.81 libEGL.dll
36:27.93 allcodecs.c
36:27.95 not_strip shlibsign.exe
36:27.96 AccessibleAction_i.c
36:28.06 dsa.c
36:28.07 nssckbi.dll.def(23) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
36:28.07 
36:28.07    Creating library nssckbi.lib and object nssckbi.exp
36:28.07 
36:28.46 not_strip nssckbi.dll
36:28.49 AccessibleApplication_i.c
36:28.51 lex.Pk11Install_yy.c
36:28.76    Creating library libEGL.lib and object libEGL.exp
36:28.76 
36:28.78 ec.c
36:28.78 module.res
36:28.84 audioconvert.c
36:28.96 modutil.c
36:29.06 not_strip libEGL.dll
36:29.11 AccessibleComponent_i.c
36:29.29 ecdecode.c
36:29.29 avpacket.c
36:29.34 softokn3.dll.def
36:29.36 Creating Resource file: module.res
36:29.36 AccessibleDocument_i.c
36:29.37 pk11.c
36:29.62 modutil.exe
36:29.81 curve25519_64.c
36:29.90 module.res
36:29.92 js_static.lib
36:29.98 AccessibleEditableText_i.c
36:29.98 avpicture.c
36:30.04 ec_naf.c
36:30.11 bitstream.c
36:30.11 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\bitstream.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
36:30.11 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/bitstream.c(124): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
36:30.12 Creating Resource file: module.res
36:30.20 empty.c
36:30.31 softokn3.dll
36:30.58 AccessibleHyperlink_i.c
36:30.64 codec_desc.c
36:30.83 ecl.c
36:30.84 AccessibleHypertext_i.c
36:30.98 not_strip modutil.exe
36:31.08 softokn3.dll.def(22) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
36:31.08 
36:31.08    Creating library softokn3.lib and object softokn3.exp
36:31.08 
36:31.17 ecl_gf.c
36:31.31 dummy_funcs.c
36:31.34 not_strip softokn3.dll
36:31.34 AccessibleHypertext2_i.c
36:31.36 flac.c
36:31.75 AccessibleImage_i.c
36:31.75 ecl_mult.c
36:31.97 ecp_256.c
36:32.05 ecp_25519.c
36:32.12 flac_parser.c
36:32.12 ecp_256_32.c
36:32.20 ecp_384.c
36:32.33 flacdata.c
36:32.34 AccessibleRelation_i.c
36:32.51 AccessibleTable_i.c
36:32.77 AccessibleTable2_i.c
36:33.02 flacdec.c
36:33.11 AccessibleTableCell_i.c
36:33.23 ecp_521.c
36:33.30 ecp_aff.c
36:33.30 golomb.c
36:33.31 flacdsp.c
36:33.33 module.res
36:33.41 Creating Resource file: module.res
36:33.61 ecp_jm.c
36:33.61 ecp_jac.c
36:33.89 AccessibleText_i.c
36:33.89 AccessibleText2_i.c
36:34.30 AccessibleValue_i.c
36:34.52 IA2Marshal.dll
36:35.44 h264pred.c
36:35.57 log2_tab.c
36:35.64 ecp_mont.c
36:35.64 uint128.c
36:35.64 mathtables.c
36:35.64 imgconvert.c
36:35.67    Creating library IA2Marshal.lib and object IA2Marshal.exp
36:35.67 
36:36.08 freeblver.c
36:36.16 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/accessible/interfaces/ia2/IA2Marshal.dll.manifest
36:36.27 fipsfreebl.c
36:36.38 intel-gcm-wrap.c
36:36.41 gcm.c
36:36.57 hmacct.c
36:36.57 options.c
36:36.61 not_strip IA2Marshal.dll
36:36.72 profiles.c
36:36.85 parser.c
36:37.04 ldvector.c
36:37.08 pthread.c
36:37.18 pthread_frame.c
36:37.32 jpake.c
36:37.38 md2.c
36:37.47 md5.c
36:37.58 pthread_slice.c
36:37.71 mpcpucache.c
36:37.71 mp_gf2m.c
36:38.07 qsv_api.c
36:38.07 mpi.c
36:38.18 mpi_amd64.c
36:38.18 raw.c
36:38.25 resample.c
36:38.25 reverse.c
36:38.43 resample2.c
36:38.88 videodsp.c
36:38.99 mplogic.c
36:39.10 mpmontg.c
36:39.10 poly1305.c
36:39.27 mpprime.c
36:39.27 utils.c
36:39.27 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'av_dup_packet': was declared deprecated
36:39.27 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(1916): warning C4996: 'av_dup_packet': was declared deprecated
36:39.27 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'av_dup_packet': was declared deprecated
36:39.27 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2012): warning C4996: 'av_dup_packet': was declared deprecated
36:39.27 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_decode_video2': was declared deprecated
36:39.27 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2788): warning C4996: 'avcodec_decode_video2': was declared deprecated
36:39.27 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_decode_audio4': was declared deprecated
36:39.27 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2793): warning C4996: 'avcodec_decode_audio4': was declared deprecated
36:39.27 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_encode_video2': was declared deprecated
36:39.27 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2939): warning C4996: 'avcodec_encode_video2': was declared deprecated
36:39.27 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_encode_audio2': was declared deprecated
36:39.27 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2942): warning C4996: 'avcodec_encode_audio2': was declared deprecated
36:39.47 pqg.c
36:39.62 vorbis_parser.c
36:39.62 rawhash.c
36:39.69 vp56rac.c
36:39.94 rijndael.c
36:40.05 rsa.c
36:40.05 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\freebl\rsa.c: '<': signed/unsigned mismatch
36:40.05 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/rsa.c(251): warning C4018: '<': signed/unsigned mismatch
36:40.05 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\freebl\rsa.c: '<': signed/unsigned mismatch
36:40.05 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/rsa.c(255): warning C4018: '<': signed/unsigned mismatch
36:40.26 vp8_parser.c
36:41.16 rsapkcs.c
36:41.23 vp8dsp.c
36:41.58 seed.c
36:45.22 vp9_parser.c
36:45.22 vp9dsp.c
36:47.56 sha_fast.c
36:49.05 vp9dsp_10bpp.c
36:50.97 sha512.c
36:51.05 shvfy.c
36:51.16 module.res
36:51.32 vp9.c
36:51.36 sysrand.c
36:51.91 tlsprfalg.c
36:51.91 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
36:51.91 Copyright (C) Microsoft Corporation.  All rights reserved.
36:51.91 
36:51.91  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/arcfour-amd64-masm.asm
36:52.32 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
36:52.32 Copyright (C) Microsoft Corporation.  All rights reserved.
36:52.32 
36:52.32  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/intel-aes-x64-masm.asm
36:52.63 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
36:52.63 Copyright (C) Microsoft Corporation.  All rights reserved.
36:52.63 
36:52.63  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/intel-gcm-x64-masm.asm
36:52.63 Creating Resource file: module.res
36:52.68 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
36:52.68 Copyright (C) Microsoft Corporation.  All rights reserved.
36:52.68 
36:52.68  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/mpi/mp_comba_amd64_masm.asm
36:52.88 vp9dsp_12bpp.c
36:53.10 module.res
36:53.10 xiph.c
36:53.30 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
36:53.30 Copyright (C) Microsoft Corporation.  All rights reserved.
36:53.30 
36:53.30  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/mpi/mpi_amd64_masm.asm
36:53.30 Creating Resource file: module.res
36:53.68 freebl3.dll
36:53.69 vp8.c
36:53.82 vp9dsp_8bpp.c
36:53.82 mozavcodec.dll
36:53.99 freebl3.dll.def(23) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
36:53.99 
36:53.99    Creating library freebl3.lib and object freebl3.exp
36:53.99 
36:54.04 not_strip freebl3.dll
36:54.18    Creating library mozavcodec.lib and object mozavcodec.exp
36:54.18 
36:54.21 not_strip mozavcodec.dll
37:17.72 note: link against the following native artifacts when linking against this static library
37:17.72 
37:17.72 note: the order and any duplication can be significant on some platforms, and so may need to be preserved
37:17.72 
37:17.72 note: library: gdi32
37:17.72 
37:17.72 note: library: kernel32
37:17.72 
37:17.72 note: library: advapi32
37:17.72 
37:17.72 note: library: ws2_32
37:17.72 
37:17.72 note: library: userenv
37:17.72 
37:17.72 note: library: shell32
37:17.72 
37:17.72 note: library: msvcrt
37:17.72 
37:17.77     Finished release [optimized + debuginfo] target(s) in 411.48 secs
37:17.89 module.res
37:17.91 Creating Resource file: module.res
37:18.39 StaticXULComponentsStart.cpp
37:18.50 nsDllMain.cpp
37:18.50 xul_s.lib.desc
37:18.50 xul.dll
37:28.58    Creating library xul.lib and object xul.exp
37:28.58 
37:29.40 not_strip xul.dll
37:29.65 module.res
37:29.65 module.res
37:29.66 Creating Resource file: module.res
37:29.66 module.res
37:29.66 Creating Resource file: module.res
37:29.68 Creating Resource file: module.res
37:29.80 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: 'WINVER' : redefinition
37:29.80 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(104) : warning RC4005: 'WINVER' : redefinition
37:29.80 
37:29.80 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: '_WIN32_IE' : redefinition
37:29.80 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(112) : warning RC4005: '_WIN32_IE' : redefinition
37:29.80 
37:29.80 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: '_WIN32_WINNT' : redefinition
37:29.80 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(113) : warning RC4005: '_WIN32_WINNT' : redefinition
37:29.80 
37:30.18 dummydll.cpp
37:30.18 qipcap64.dll
37:30.44 not_strip qipcap64.dll
37:30.76 MozillaRuntimeMain.cpp
37:30.76 plugin-container.exe
37:30.98 LINK : warning LNK4199: /DELAYLOAD:nss3.dll ignored; no imports found from nss3.dll
37:30.98 
37:30.99 xpcshell.cpp
37:30.99 xpcshell.exe
37:31.02 not_strip plugin-container.exe
37:31.23 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/js/xpconnect/shell/xpcshell.exe.manifest
37:31.26 not_strip xpcshell.exe
37:33.23 dependentlibs.list
37:33.73 Exporting extension to addon-manager.xpi.
37:34.21 Exporting extension to author-email.xpi.
37:34.71 Exporting extension to child_process.xpi.
37:35.34 Exporting extension to chrome.xpi.
37:35.84 Exporting extension to content-permissions.xpi.
37:36.26 Exporting extension to content-script-messages-latency.xpi.
37:36.49 Exporting extension to contributors.xpi.
37:36.73 Exporting extension to curly-id.xpi.
37:36.98 Exporting extension to developers.xpi.
37:37.31 Exporting extension to e10s-content.xpi.
37:37.59 Exporting extension to e10s-l10n.xpi.
37:37.84 Exporting extension to e10s-remote.xpi.
37:38.14 Exporting extension to e10s-tabs.xpi.
37:38.40 Exporting extension to e10s.xpi.
37:38.68 Exporting extension to embedded-webextension.xpi.
37:38.93 Exporting extension to l10n-properties.xpi.
37:38.95 D:\a\bluegriffon\bluegriffon\gecko-dev\addon-sdk\source\python-lib\cuddlefish\xpi.py:22: UserWarning: Duplicate name: 'locale/'
37:38.95   zf.writestr(dirinfo, "")
37:39.23 Exporting extension to l10n.xpi.
37:39.54 Exporting extension to layout-change.xpi.
37:39.56 Warning: missing module: sdk/widget
37:39.56 Warning: missing module: widget
37:39.79 Exporting extension to main.xpi.
37:40.03 Exporting extension to name-in-numbers-plus.xpi.
37:40.26 Exporting extension to name-in-numbers.xpi.
37:40.50 Exporting extension to packaging.xpi.
37:40.75 Exporting extension to packed.xpi.
37:41.03 Exporting extension to page-mod-debugger-post.xpi.
37:41.31 Exporting extension to page-mod-debugger-pre.xpi.
37:41.56 Exporting extension to page-worker.xpi.
37:41.90 Exporting extension to places.xpi.
37:42.15 Exporting extension to predefined-id-with-at.xpi.
37:42.39 Exporting extension to preferences-branch.xpi.
37:42.70 Exporting extension to private-browsing-supported.xpi.
37:42.95 Exporting extension to remote.xpi.
37:43.25 Exporting extension to require.xpi.
