27:49.91 GrGLCaps.cpp
36:08.82 LINK : warning LNK4217: symbol 'PR_ExplodeTime' defined in 'prtime.obj' is imported by 'dertime.obj' in function 'DER_TimeToGeneralizedTimeArena_Util'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_ExplodeTime' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_UTCTime2FormattedAscii'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_ImplodeTime' defined in 'prtime.obj' is imported by 'dertime.obj' in function 'der_TimeStringToTime'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_GMTParameters' defined in 'prtime.obj' is imported by 'dertime.obj' in function 'DER_TimeToGeneralizedTimeArena_Util'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_GMTParameters' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_GenTime2FormattedAscii_Util'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_ErrorInstallTable' defined in 'prerrortable.obj' is imported by 'errstrs.obj' in function 'nss_InitializePRErrorTableOnce'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_ErrorInstallTable' defined in 'prerrortable.obj' is imported by 'sslerrstrs.obj'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'ssl3gthr.obj'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'sslsock.obj'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'win32err.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'nssb64d.obj' in function 'NSSBase64Decoder_Create_Util'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'nssb64e.obj' in function 'PL_Base64EncodeBuffer'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'secport.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_SetError' defined in 'prerror.obj' is imported by 'ssl3con.obj' in function 'ssl3_Alg2Mech'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'nssb64d.obj' in function 'PL_Base64DecodeBuffer'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'nssb64e.obj' in function 'PL_Base64EncodeBuffer'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'nssrwlk.obj'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_Malloc' defined in 'prmem.obj' is imported by 'secport.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_Realloc' defined in 'prmem.obj' is imported by 'nssb64d.obj' in function 'PL_UpdateBase64Decoder'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_Realloc' defined in 'prmem.obj' is imported by 'secport.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_DestroyCondVar' defined in 'prucv.obj' is imported by 'nssrwlk.obj' in function 'NSSRWLock_Destroy_Util'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_GetCurrentThread' defined in 'prcthr.obj' is imported by 'nssrwlk.obj' in function 'NSSRWLock_HaveWriteLock_Util'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_GetCurrentThread' defined in 'prcthr.obj' is imported by 'ssl3con.obj'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_GetCurrentThread' defined in 'prcthr.obj' is imported by 'sslsecur.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_LoadLibraryWithFlags' defined in 'prlink.obj' is imported by 'secload.obj' in function 'PORT_LoadLibraryFromOrigin'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_GetLibraryFilePathname' defined in 'prlink.obj' is imported by 'secload.obj' in function 'PORT_LoadLibraryFromOrigin'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_GetDirectorySeparator' defined in 'prsystem.obj' is imported by 'secload.obj' in function 'loader_LoadLibInReferenceDir'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_LocalTimeParameters' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_UTCTime2FormattedAscii'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_FormatTime' defined in 'prtime.obj' is imported by 'sectime.obj' in function 'CERT_GenTime2FormattedAscii_Util'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_Delete' defined in 'prfile.obj' is imported by 'utilmod.obj' in function 'nssutil_DeleteSecmodDBEntry'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_Rename' defined in 'prfile.obj' is imported by 'utilmod.obj' in function 'nssutil_DeleteSecmodDBEntry'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_Access' defined in 'prfile.obj' is imported by 'utilmod.obj' in function 'nssutil_ReadSecmodDB'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_MillisecondsToInterval' defined in 'prinrval.obj' is imported by 'dtlscon.obj' in function 'DTLS_GetHandshakeTimeout'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_htonll' defined in 'prnetdb.obj' is imported by 'ssl3con.obj' in function 'ssl_EncodeUintX'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_RWLock_Rlock' defined in 'prrwlock.obj' is imported by 'ssl3con.obj' in function 'ssl3_SendClientHello'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_RWLock_Rlock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_RWLock_Unlock' defined in 'prrwlock.obj' is imported by 'ssl3con.obj' in function 'ssl3_SendClientHello'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_RWLock_Unlock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_RWLock_Unlock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_GetMonitorEntryCount' defined in 'prmon.obj' is imported by 'ssl3con.obj' in function 'SSL3_SendAlert'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_ntohl' defined in 'prnetdb.obj' is imported by 'ssl3exthandle.obj' in function 'ssl3_ProcessSessionTicketCommon'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_ntohl' defined in 'prnetdb.obj' is imported by 'tls13con.obj'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_ntohl' defined in 'prnetdb.obj' is imported by 'tls13exthandle.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_ntohll' defined in 'prnetdb.obj' is imported by 'ssl3gthr.obj' in function 'ssl3_GatherCompleteHandshake'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_PopIOLayer' defined in 'prlayer.obj' is imported by 'ssldef.obj' in function 'ssl_DefClose'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_NewRWLock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj' in function 'CacheSID'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_NewRWLock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_DestroyRWLock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj' in function 'ssl_DestroySID'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_DestroyRWLock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_RWLock_Wlock' defined in 'prrwlock.obj' is imported by 'sslnonce.obj' in function 'ssl3_SetSIDSessionTicket'
36:08.82 
36:08.82 LINK : warning LNK4286: symbol 'PR_RWLock_Wlock' defined in 'prrwlock.obj' is imported by 'sslsnce.obj'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_MemMap' defined in 'prmmap.obj' is imported by 'sslsnce.obj' in function 'InitCache'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_MemUnmap' defined in 'prmmap.obj' is imported by 'sslsnce.obj' in function 'CloseCache'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_CloseFileMap' defined in 'prmmap.obj' is imported by 'sslsnce.obj' in function 'CloseCache'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_OpenAnonFileMap' defined in 'prshma.obj' is imported by 'sslsnce.obj' in function 'InitCache'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_ExportFileMapAsString' defined in 'prshma.obj' is imported by 'sslsnce.obj' in function 'ssl_ConfigMPServerSIDCacheWithOpt'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_ImportFileMapFromString' defined in 'prshma.obj' is imported by 'sslsnce.obj' in function 'SSL_InheritMPServerSIDCacheInstance'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_GetUniqueIdentity' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_InitIOLayer'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_GetIdentitiesLayer' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_FindSocket'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_GetDefaultIOMethods' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_SetupIOMethods'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_CreateIOLayerStub' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_PushIOLayer'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_PushIOLayer' defined in 'prlayer.obj' is imported by 'sslsock.obj' in function 'ssl_PushIOLayer'
36:08.82 
36:08.82 LINK : warning LNK4217: symbol 'PR_GetSocketOption' defined in 'priometh.obj' is imported by 'sslsock.obj' in function 'ssl_FdIsBlocking'
36:08.82 
36:09.01 ISimpleDOM_p.c
36:09.07 module.res
36:09.45 not_strip nss3.dll
36:09.94 AccessibleAction_p.c
36:09.94    Creating library lgpllibs.lib and object lgpllibs.exp
36:09.94 
36:09.94    Creating library mozavutil.lib and object mozavutil.exp
36:09.94 
36:10.51 dlldata.c
36:10.55 not_strip lgpllibs.dll
36:10.74 Creating Resource file: module.res
36:10.74 not_strip mozavutil.dll
36:11.01 AccessibleApplication_p.c
36:11.23 AccessibleMarshal.dll
36:11.59    Compiling gkrust-shared v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/toolkit/library/rust/shared)
36:12.59 gfxWindowsSurface.cpp
36:13.01 AccessibleDocument_p.c
36:13.10 AccessibleComponent_p.c
36:13.35    Creating library AccessibleMarshal.lib and object AccessibleMarshal.exp
36:13.35 
36:13.51    Compiling gkrust v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/toolkit/library/rust)
36:13.65 module.res
36:13.85 mozavcodec.dll.def
36:15.03 gfxWindowsPlatform.cpp
36:15.21 not_strip AccessibleMarshal.dll
36:15.26 AccessibleEditableText_p.c
36:16.65 Creating Resource file: module.res
36:16.65 freebl3.dll.def
36:17.39 allcodecs.c
36:17.48 AccessibleHyperlink_p.c
36:19.44 AccessibleHypertext_p.c
36:19.64 empty.c
36:19.84 module.res
36:19.92 audioconvert.c
36:21.72 aeskeywrap.c
36:21.72 AccessibleHypertext2_p.c
36:22.49 Unified_cpp_angle_src_libGLESv20.cpp
36:22.65 avpacket.c
36:22.65 libGLESv2.dll
36:25.76 Unified_cpp_gfx_thebes1.cpp
36:26.08 alg2268.c
36:26.21 nsEditorApp.cpp
36:26.47 AccessibleImage_p.c
36:26.76 avpicture.c
36:26.80 Creating Resource file: module.res
36:26.97 Unified_cpp_gfx_thebes0.cpp
36:27.05 bluegriffondev.exe
36:27.10 gfx_thebes.lib.desc
36:27.18 alghmac.c
36:27.46    Creating library libGLESv2.lib and object libGLESv2.exp
36:27.46 
36:27.60 AccessibleRelation_p.c
36:27.69 not_strip libGLESv2.dll
36:27.77 arcfive.c
36:27.77 bitstream.c
36:27.77 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\bitstream.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
36:27.77 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/bitstream.c(124): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
36:28.02 certext.c
36:28.19 not_strip bluegriffondev.exe
36:28.21 codec_desc.c
36:28.29 AccessibleTable_p.c
36:28.46 arcfour.c
36:28.58 module.res
36:28.73 dummy_funcs.c
36:28.74 nssckbi.dll.def
36:28.98 AccessibleTable2_p.c
36:29.10 certutil.c
36:29.38 Creating Resource file: module.res
36:29.49 keystuff.c
36:29.57 camellia.c
36:29.65 certutil.exe
36:29.69 flac.c
36:29.74 chacha20.c
36:29.79 AccessibleTableCell_p.c
36:29.90 sqlite.lib.desc
36:29.91 empty.c
36:30.20 module.res
36:30.29 flac_parser.c
36:30.37 AccessibleText_p.c
36:30.43 chacha20poly1305.c
36:30.62 anchor.c
36:30.71 Creating Resource file: module.res
36:30.74 pk12util.c
36:30.74 flacdata.c
36:30.84 not_strip certutil.exe
36:30.91 pk12util.exe
36:30.95 bfind.c
36:30.96 ctr.c
36:31.40 AccessibleText2_p.c
36:31.48 flacdec.c
36:31.48 AccessibleValue_p.c
36:31.66 binst.c
36:31.77 cts.c
36:31.82 nspr.lib.desc
36:32.20 Accessible2_i.c
36:32.20 not_strip pk12util.exe
36:32.21 bobject.c
36:32.21 des.c
36:32.32 flacdsp.c
36:32.42 golomb.c
36:32.76 desblapi.c
36:32.84 Accessible2_2_i.c
36:32.87 dh.c
36:32.90 bsession.c
36:32.90 Accessible2_3_i.c
36:33.49 bslot.c
36:34.09 imgconvert.c
36:34.26 AccessibleAction_i.c
36:34.49 drbg.c
36:34.62 log2_tab.c
36:34.77 h264pred.c
36:34.90 btoken.c
36:35.04 ckbiver.c
36:35.06 dsa.c
36:35.06 AccessibleApplication_i.c
36:35.09 module.res
36:35.26 mathtables.c
36:35.46 install-ds.c
36:35.57 AccessibleComponent_i.c
36:35.57 constants.c
36:35.64 module.res
36:35.71 shlibsign.c
36:35.78 module.res
36:35.81 Creating Resource file: module.res
36:35.86 ec.c
36:35.87 options.c
36:36.00 shlibsign.exe
36:36.03 install.c
36:36.12 AccessibleDocument_i.c
36:36.29 certdata.c
36:36.43 Creating Resource file: module.res
36:36.45 ecdecode.c
36:36.53 installparse.c
36:36.62 Unified_cpp_gfx_angle_src_libEGL0.cpp
36:36.62 nssckbi.dll
36:36.73 parser.c
36:36.75 Creating Resource file: module.res
36:36.86 AccessibleEditableText_i.c
36:36.98 libEGL.dll
36:37.04 instsec.c
36:37.06 curve25519_64.c
36:37.20 profiles.c
36:37.20 nssckbi.dll.def(23) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
36:37.20 
36:37.20    Creating library nssckbi.lib and object nssckbi.exp
36:37.20 
36:37.28 not_strip shlibsign.exe
36:37.54 ec_naf.c
36:37.54 not_strip nssckbi.dll
36:37.56 AccessibleHyperlink_i.c
36:37.68 lex.Pk11Install_yy.c
36:37.81 pthread.c
36:37.86    Creating library libEGL.lib and object libEGL.exp
36:37.86 
36:38.11 ecl.c
36:38.22 module.res
36:38.22 not_strip libEGL.dll
36:38.26 AccessibleHypertext_i.c
36:38.43 modutil.c
36:38.53 ecl_gf.c
36:38.53 AccessibleHypertext2_i.c
36:38.53 pthread_frame.c
36:38.61 softokn3.dll.def
36:38.64 Creating Resource file: module.res
36:38.72 js_static.lib
36:38.76 pk11.c
36:38.87 modutil.exe
36:38.87 ecl_mult.c
36:39.12 AccessibleImage_i.c
36:39.29 pthread_slice.c
36:39.37 module.res
36:39.54 qsv_api.c
36:39.61 ecp_25519.c
36:39.69 AccessibleRelation_i.c
36:39.81 Creating Resource file: module.res
36:39.89 empty.c
36:40.00 ecp_256.c
36:40.00 softokn3.dll
36:40.05 AccessibleTable_i.c
36:40.05 raw.c
36:40.06 not_strip modutil.exe
36:40.55 ecp_256_32.c
36:40.61 ecp_384.c
36:40.69 resample.c
36:40.69 AccessibleTable2_i.c
36:40.69 ecp_521.c
36:40.91 softokn3.dll.def(22) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
36:40.92 
36:40.92    Creating library softokn3.lib and object softokn3.exp
36:40.92 
36:41.00 AccessibleTableCell_i.c
36:41.09 not_strip softokn3.dll
36:41.09 AccessibleText_i.c
36:41.09 resample2.c
36:41.14 reverse.c
36:41.18 ecp_aff.c
36:41.20 module.res
36:41.45 ecp_jac.c
36:41.50 AccessibleText2_i.c
36:41.81 ecp_jm.c
36:41.95 AccessibleValue_i.c
36:42.11 Creating Resource file: module.res
36:42.12 videodsp.c
36:42.17 IA2Marshal.dll
36:42.20 vp56rac.c
36:42.20 ecp_mont.c
36:42.20 utils.c
36:42.20 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'av_dup_packet': was declared deprecated
36:42.20 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(1916): warning C4996: 'av_dup_packet': was declared deprecated
36:42.20 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'av_dup_packet': was declared deprecated
36:42.20 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2012): warning C4996: 'av_dup_packet': was declared deprecated
36:42.20 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_decode_video2': was declared deprecated
36:42.20 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2788): warning C4996: 'avcodec_decode_video2': was declared deprecated
36:42.20 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_decode_audio4': was declared deprecated
36:42.20 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2793): warning C4996: 'avcodec_decode_audio4': was declared deprecated
36:42.20 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_encode_video2': was declared deprecated
36:42.20 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2939): warning C4996: 'avcodec_encode_video2': was declared deprecated
36:42.20 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_encode_audio2': was declared deprecated
36:42.20 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2942): warning C4996: 'avcodec_encode_audio2': was declared deprecated
36:42.28 vorbis_parser.c
36:42.84 uint128.c
36:43.48 vp8_parser.c
36:43.73 fipsfreebl.c
36:43.77 vp8dsp.c
36:43.81    Creating library IA2Marshal.lib and object IA2Marshal.exp
36:43.81 
36:43.88 freeblver.c
36:44.38 gcm.c
36:44.42 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/accessible/interfaces/ia2/IA2Marshal.dll.manifest
36:44.44 hmacct.c
36:45.08 intel-gcm-wrap.c
36:46.44 vp9_parser.c
36:49.65 not_strip IA2Marshal.dll
36:50.15 vp9dsp.c
36:51.38 vp9dsp_10bpp.c
36:51.62 jpake.c
36:52.08 ldvector.c
36:53.02 vp9.c
36:53.46 md2.c
36:53.66 md5.c
36:54.29 module.res
36:55.23 vp9dsp_12bpp.c
36:55.40 mp_gf2m.c
36:55.40 vp8.c
36:55.40 vp9dsp_8bpp.c
36:55.49 Creating Resource file: module.res
36:55.49 mpcpucache.c
36:55.90 mpi_amd64.c
36:55.90 xiph.c
36:55.90 mpi.c
36:55.98 mozavcodec.dll
36:55.99 mplogic.c
36:56.26 mpprime.c
36:56.28 mpmontg.c
36:56.35 poly1305.c
36:56.70 pqg.c
36:56.70 rawhash.c
36:56.81 rijndael.c
36:56.90    Creating library mozavcodec.lib and object mozavcodec.exp
36:56.90 
36:56.96 rsapkcs.c
36:57.04 rsa.c
36:57.04 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\freebl\rsa.c: '<': signed/unsigned mismatch
36:57.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/rsa.c(251): warning C4018: '<': signed/unsigned mismatch
36:57.04 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\freebl\rsa.c: '<': signed/unsigned mismatch
36:57.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/rsa.c(255): warning C4018: '<': signed/unsigned mismatch
36:57.34 not_strip mozavcodec.dll
36:57.62 seed.c
36:57.62 sha_fast.c
36:57.95 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
36:57.95 Copyright (C) Microsoft Corporation.  All rights reserved.
36:57.95 
36:57.97 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
36:57.97 Copyright (C) Microsoft Corporation.  All rights reserved.
36:57.97 
36:57.97  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/arcfour-amd64-masm.asm
36:57.97  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/intel-aes-x64-masm.asm
36:58.00 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
36:58.00 Copyright (C) Microsoft Corporation.  All rights reserved.
36:58.00 
36:58.01 module.res
36:58.01  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/intel-gcm-x64-masm.asm
36:58.06 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
36:58.06 Copyright (C) Microsoft Corporation.  All rights reserved.
36:58.06 
36:58.07  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/mpi/mp_comba_amd64_masm.asm
36:58.07 shvfy.c
36:58.09 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
36:58.09 Copyright (C) Microsoft Corporation.  All rights reserved.
36:58.09 
36:58.09  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/mpi/mpi_amd64_masm.asm
36:58.14 Creating Resource file: module.res
36:58.18 sysrand.c
36:58.20 tlsprfalg.c
36:59.92 sha512.c
36:59.92 freebl3.dll
37:00.15 freebl3.dll.def(23) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
37:00.15 
37:00.15    Creating library freebl3.lib and object freebl3.exp
37:00.15 
37:00.18 not_strip freebl3.dll
37:15.51 note: link against the following native artifacts when linking against this static library
37:15.51 
37:15.51 note: the order and any duplication can be significant on some platforms, and so may need to be preserved
37:15.51 
37:15.51 note: library: gdi32
37:15.51 
37:15.51 note: library: kernel32
37:15.51 
37:15.51 note: library: advapi32
37:15.51 
37:15.51 note: library: ws2_32
37:15.51 
37:15.51 note: library: userenv
37:15.51 
37:15.51 note: library: shell32
37:15.51 
37:15.51 note: library: msvcrt
37:15.51 
37:15.55     Finished release [optimized + debuginfo] target(s) in 407.86 secs
37:15.68 module.res
37:15.69 Creating Resource file: module.res
37:16.12 StaticXULComponentsStart.cpp
37:16.29 nsDllMain.cpp
37:16.29 xul_s.lib.desc
37:16.29 xul.dll
37:26.64    Creating library xul.lib and object xul.exp
37:26.64 
37:27.14 not_strip xul.dll
37:27.39 module.res
37:27.41 module.res
37:27.41 Creating Resource file: module.res
37:27.42 Creating Resource file: module.res
37:27.44 module.res
37:27.46 Creating Resource file: module.res
37:27.53 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: 'WINVER' : redefinition
37:27.53 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(104) : warning RC4005: 'WINVER' : redefinition
37:27.53 
37:27.53 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: '_WIN32_IE' : redefinition
37:27.53 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(112) : warning RC4005: '_WIN32_IE' : redefinition
37:27.53 
37:27.53 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: '_WIN32_WINNT' : redefinition
37:27.53 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(113) : warning RC4005: '_WIN32_WINNT' : redefinition
37:27.53 
37:27.85 dummydll.cpp
37:27.85 qipcap64.dll
37:28.27 not_strip qipcap64.dll
37:28.52 MozillaRuntimeMain.cpp
37:28.52 plugin-container.exe
37:28.75 LINK : warning LNK4199: /DELAYLOAD:nss3.dll ignored; no imports found from nss3.dll
37:28.75 
37:28.80 not_strip plugin-container.exe
37:28.88 xpcshell.cpp
37:28.88 xpcshell.exe
37:29.10 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/js/xpconnect/shell/xpcshell.exe.manifest
37:29.14 not_strip xpcshell.exe
37:31.12 dependentlibs.list
37:31.71 Exporting extension to addon-manager.xpi.
37:32.23 Exporting extension to author-email.xpi.
37:32.76 Exporting extension to child_process.xpi.
37:33.29 Exporting extension to chrome.xpi.
37:33.84 Exporting extension to content-permissions.xpi.
37:34.13 Exporting extension to content-script-messages-latency.xpi.
37:34.38 Exporting extension to contributors.xpi.
37:34.62 Exporting extension to curly-id.xpi.
37:34.87 Exporting extension to developers.xpi.
37:35.19 Exporting extension to e10s-content.xpi.
37:35.48 Exporting extension to e10s-l10n.xpi.
37:35.73 Exporting extension to e10s-remote.xpi.
37:36.02 Exporting extension to e10s-tabs.xpi.
37:36.29 Exporting extension to e10s.xpi.
37:36.57 Exporting extension to embedded-webextension.xpi.
37:36.82 Exporting extension to l10n-properties.xpi.
37:36.82 D:\a\bluegriffon\bluegriffon\gecko-dev\addon-sdk\source\python-lib\cuddlefish\xpi.py:22: UserWarning: Duplicate name: 'locale/'
37:36.82   zf.writestr(dirinfo, "")
37:37.10 Exporting extension to l10n.xpi.
37:37.45 Exporting extension to layout-change.xpi.
37:37.45 Warning: missing module: sdk/widget
37:37.45 Warning: missing module: widget
37:37.68 Exporting extension to main.xpi.
37:37.93 Exporting extension to name-in-numbers-plus.xpi.
37:38.17 Exporting extension to name-in-numbers.xpi.
37:38.40 Exporting extension to packaging.xpi.
37:38.65 Exporting extension to packed.xpi.
37:38.92 Exporting extension to page-mod-debugger-post.xpi.
37:39.20 Exporting extension to page-mod-debugger-pre.xpi.
37:39.45 Exporting extension to page-worker.xpi.
37:39.79 Exporting extension to places.xpi.
37:40.04 Exporting extension to predefined-id-with-at.xpi.
37:40.29 Exporting extension to preferences-branch.xpi.
37:40.59 Exporting extension to private-browsing-supported.xpi.
37:40.86 Exporting extension to remote.xpi.
37:41.14 Exporting extension to require.xpi.
37:41.37 Exporting extension to self.xpi.
37:41.65 Exporting extension to simple-prefs-l10n.xpi.
37:41.93 Exporting extension to simple-prefs-regression.xpi.
37:42.22 Exporting extension to simple-prefs.xpi.
